nameof,allBulgarian,allCroatian,allCzech,allDanish,allDutch,allEnglish,allEstonian,allFinnish,allFrench,allGerman,allGreek,allHungarian,allIrish,allItalian,allLatvian,allLithuanian,allLuxembourgish,allMaltese,allPolish,allPortugese,allRomanian,allSlovak,allSlovenian,allSpanish,allSwedish,allRussian,allCatalan,olderBulgarian,olderCroatian,olderCzech,olderDanish,olderDutch,olderEnglish,olderEstonian,olderFinnish,olderFrench,olderGerman,olderGreek,olderHungarian,olderIrish,olderItalian,olderLatvian,olderLithuanian,olderLuxembourgish,olderMaltese,olderPolish,olderPortugese,olderRomanian,olderSlovak,olderSlovenian,olderSpanish,olderSwedish,olderRussian,olderCatalan,middleBulgarian,middleCroatian,middleCzech,middleDanish,middleDutch,middleEnglish,middleEstonian,middleFinnish,middleFrench,middleGerman,middleGreek,middleHungarian,middleIrish,middleItalian,middleLatvian,middleLithuanian,middleLuxembourgish,middleMaltese,middlePolish,middlePortugese,middleRomanian,middleSlovak,middleSlovenian,middleSpanish,middleSwedish,middleRussian,middleCatalan,youngestBulgarian,youngestCroatian,youngestCzech,youngestDanish,youngestDutch,youngestEnglish,youngestEstonian,youngestFinnish,youngestFrench,youngestGerman,youngestGreek,youngestHungarian,youngestIrish,youngestItalian,youngestLatvian,youngestLithuanian,youngestLuxembourgish,youngestMaltese,youngestPolish,youngestPortugese,youngestRomanian,youngestSlovak,youngestSlovenian,youngestSpanish,youngestSwedish,youngestRussian,youngestCatalan
Austria,0,0,0,0,0,40.48,0,0,6.8,3.59,0,0,0,5.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.86,0,0,3.34,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.43,0,0,6.89,4.17,0,0,0,5.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.35,0,0,10.5,3.98,0,0,0,7.37,0,0,0,0,0,0,0,0,0,3.67,0,0,0
Belgium,0,0,0,0,7.25,28.31,0,0,25.3,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,19.86,0,0,24.43,13.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.74,33.59,0,0,27.39,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0,4.97,0,0,0,0,0,0,0,10.74,32,0,0,23.85,12.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,3.19,0,0,0,0,11.99,0,0,0,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.01,0,2.55,0,0,0,0,0,0,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.22,0,2.68,0,0,0,0,9.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.93,0,4.57,0,0,0,0,26.76,0,0,0,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.28,0
Cyprus,0,0,0,0,0,42.07,0,0,3.95,0,3.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.41,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,54.52,0,0,4.79,0,5.54,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,3.76,0
Czech Republic,0,0,0,0,0,11.07,0,0,0,8.04,0,0,0,0,0,0,0,0,0,0,0,6.1,0,0,0,6.92,0,0,0,0,0,0,4.4,0,0,0,6.97,0,0,0,0,0,0,0,0,0,0,0,6.46,0,0,0,10.01,0,0,0,0,0,0,10.36,0,0,0,6.76,0,0,0,0,0,0,0,0,0,0,0,6.14,0,0,0,7.67,0,0,0,0,0,0,19.03,0,0,0,10.57,0,0,0,0,0,0,0,0,0,0,0,5.68,0,0,0,0,0
Denmark,0,0,0,0,0,52.14,0,0,6.17,29.85,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11,6.49,0,0,0,0,0,0,0,44.22,0,0,4.8,26.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,3.36,0,53.1,0,0,7.69,34.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,60.84,0,0,0,0,6.06,28.99,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82,4.58,0,0
Estonia,0,0,0,0,0,22.67,5.28,11.82,0,9.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.92,0,0,0,0,0,0,9.49,5.15,9.29,0,10.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.41,0,0,0,0,0,0,24.15,5.2,15.84,0,10.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.88,0,0,0,0,0,0,32.95,5.48,10.61,0,8.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.51,0
Finland,0,0,0,0,0,44.68,0,0,3.32,13.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4,0,0,0,0,0,0,0,30.92,0,0,0,10.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.72,0,0,0,0,0,0,0,53.02,0,0,4.58,15.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.68,0,0,0,0,0,0,0,54.24,0,4.92,5.17,13.73,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62,30.39,0,0
France,0,0,0,0,0,22.87,0,0,2.97,4.09,0,0,0,3.09,0,0,0,0,0,0,0,0,0,8.24,0,0,0,0,0,0,0,0,12.58,0,0,0,0,0,0,0,3.91,0,0,0,0,0,0,0,0,0,4.93,0,0,0,0,0,0,0,0,26.24,0,0,3.65,4.81,0,0,0,0,0,0,0,0,0,0,0,0,0,6.61,0,0,0,0,0,0,0,0,31.87,0,0,3.49,5.35,0,0,0,3.07,0,0,0,0,0,0,0,0,0,14.23,0,0,0
Germany,0,0,0,0,0,29.77,0,0,8.36,7.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37,0,0,0,0,0,0,20.56,0,0,5.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04,0,0,0,0,0,0,35.1,0,0,8.67,7.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,0,0,0,0,0,0,36.51,0,0,12.68,14.31,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0
